image	ffa	eba	ppa	ofa
main_body_1	-0.482517762	0.765028244	0.292466485	-0.109455498
main_body_2	-0.149377206	0.987030677	-0.345546513	-0.01838934
main_body_3	-0.471817873	0.544466954	-0.313992296	-0.506379065
main_body_4	-0.413793481	0.979477733	-1.045927857	-0.566862558
main_body_5	-0.465075732	1.008724331	-0.489231392	-0.34494843
main_body_6	0.08091564	0.826186197	0.069684664	0.065937426
main_body_7	-0.249092542	0.396058212	-0.866399515	-0.478386297
main_body_8	-0.415197359	0.306384677	0.080402427	-0.528763551
main_body_9	-0.129092615	-0.745661636	-0.190667729	0.14009107
main_body_10	-0.649129379	1.052556907	-0.874859907	-0.253930888
main_body_11	-0.03022512	1.239403536	-0.757868684	0.109521787
main_body_12	-0.267504866	0.607471541	-0.265013466	0.055054842
main_body_13	-0.10832054	0.406400512	0.030688644	0.174113228
main_body_14	-0.225363584	0.383072899	-0.888289178	0.072881038
main_body_15	-0.021590207	1.342644527	-0.145509856	0.266693374
main_body_16	-0.497148413	0.263358266	-0.497848481	-0.284676292
main_body_17	-0.384105248	0.186834236	-0.574929965	-0.530174999
main_body_18	-0.341169544	0.838882775	-0.488257482	-0.042792366
main_body_19	-0.47104107	0.686130823	-0.168343991	-0.415818609
main_body_20	-0.196813385	0.361271384	-0.110960707	-0.211980947
main_body_21	-0.311295626	0.738847449	-0.267227755	0.027344435
main_body_22	-0.4299395	0.054005371	0.189331745	-0.262907428
main_body_23	-0.395687607	-0.01608866	0.151344023	-0.625168297
main_body_24	0.071204451	1.085660788	-0.377357752	0.183089477
main_body_25	0.158356278	0.276594785	-0.442295596	-0.024369151
main_face_26	0.834875199	0.094325065	-0.195785793	0.656994239
main_face_27	1.318766253	0.157249906	-0.627217504	1.170418704
main_face_28	1.496409878	-0.061020987	-0.777716996	1.215349554
main_face_29	1.098868998	-0.653070435	-0.762946221	0.555802429
main_face_30	1.025919362	-0.503139738	-0.769578789	0.707874717
main_face_31	0.112739004	-0.042751712	0.008878769	-0.152230019
main_face_32	1.306974273	1.109366897	-0.898208157	1.38934291
main_face_33	1.186836273	-0.654536726	-0.770837962	0.894138708
main_face_34	1.460388574	-0.462391813	-1.34995102	0.981075844
main_face_35	1.381750896	-0.441201431	-0.880263898	0.669816709
main_face_36	1.029096871	-0.375864158	-0.858117068	0.721592114
main_face_37	0.842501608	-0.080049557	-0.730197609	0.195704912
main_face_38	0.433993062	-0.446732617	0.034477497	0.516445825
main_face_39	0.556048656	-0.094882853	-0.502336151	0.517971541
main_face_40	0.381492604	0.163943649	-0.667574947	0.61034484
main_face_41	0.877074691	-0.573523273	-0.4356993	1.001153121
main_face_42	0.584528285	0.597099307	-0.38845364	0.14531378
main_face_43	0.679262067	-0.187786618	-0.340712843	0.678833697
main_face_44	1.106073747	0.604698152	-0.526326415	0.822666372
main_face_45	1.259876632	-0.593894989	-0.670552264	0.827511136
main_face_46	1.045278765	-0.453930239	-0.633657979	0.547569337
main_face_47	1.096248816	-0.371846872	-0.684061693	0.744899951
main_face_48	1.325061905	-0.076068883	-0.397546251	0.764409069
main_face_49	1.416369598	-0.428905232	-0.914482682	1.003652637
main_face_50	1.183196717	-0.05115782	-1.026750732	0.63852443
main_object_51	-0.492334073	-0.063801438	0.708446285	-0.04291936
main_object_52	-0.816834237	-0.903834046	0.417348966	-0.507242789
main_object_53	-1.111545499	-1.204406013	0.401609738	-0.593871055
main_object_54	-0.858486259	-1.030297733	0.186103168	-0.33071599
main_object_55	-0.895162174	-1.040393155	-0.02637464	-0.407755068
main_object_56	-0.856813798	-0.641466768	0.415300821	-0.542446308
main_object_57	-0.771706301	-0.81408996	0.213483588	-0.480862075
main_object_58	-0.865180193	-1.042201454	0.627889057	-0.502208609
main_object_59	-0.840407254	-0.645065937	0.316078004	-0.561586644
main_object_60	-0.776491562	-0.719048083	-0.070252312	-0.234090428
main_object_61	-0.629642556	-0.690372886	0.351069386	-0.265139071
main_object_62	-0.79831355	-0.73249441	0.035167795	-0.542615329
main_object_63	-1.000962819	-0.841316828	0.064835048	-0.330398068
main_object_64	-0.758291433	-0.699298948	0.080436235	-0.177797445
main_object_65	-1.243462107	-1.314120632	0.266705344	-0.787047827
main_object_66	-0.911151181	-1.170522655	0.354035173	-0.571928653
main_object_67	-0.310571462	-0.412213093	0.049584417	-0.283484993
main_object_68	-0.82748633	-1.009176387	0.251965949	0.045929441
main_object_69	-0.891794471	-0.714474809	0.21017767	-0.414112589
main_object_70	-0.991470554	-0.699620544	0.224146694	-0.736804532
main_object_71	-0.733331725	-0.81475528	0.330216254	-0.32980906
main_object_72	-0.967250123	-0.497492569	0.473215722	-0.481876783
main_object_73	-0.015205211	-0.622135286	0.018070584	0.236887346
main_object_74	-0.566544639	-0.419497086	0.266393721	-0.097280282
main_object_75	-0.900723988	-0.791402951	0.060973969	-0.347971743
main_scene_76	-1.319534873	-1.391310424	0.718137155	-1.178151979
main_scene_77	-0.280629292	0.065372567	0.603633757	-0.352996614
main_scene_78	-1.071365844	-0.991245191	0.912328047	-1.263892022
main_scene_79	-1.06813292	-1.164188164	0.544811824	-0.952601609
main_scene_80	-1.372400718	-1.246101808	0.597329651	-1.133851153
main_scene_81	-1.254290778	-1.131790269	1.059391671	-0.885427169
main_scene_82	-1.280904375	-1.085611043	1.155775423	-1.253522543
main_scene_83	-1.048747984	-0.958817537	1.359026432	-0.77891974
main_scene_84	-0.787421244	-0.966235531	1.538688738	-0.508555945
main_scene_85	-1.326928079	-1.072782025	1.022174658	-1.055911005
main_scene_86	-0.819153031	-1.007970238	0.847991373	-0.652706309
main_scene_87	-1.021527252	-0.986046547	0.981147448	-0.728019971
main_scene_88	-1.060493311	-0.757437925	0.780759921	-0.39720678
main_scene_89	-1.006257497	-1.025982934	1.592124475	-0.651564714
main_scene_90	-0.894060582	-0.971612682	1.236847125	-0.984997134
main_scene_91	-1.058216657	-1.033179059	1.458739222	-0.615423687
main_scene_92	-0.707490949	-0.354430267	0.080385482	-0.884879524
main_scene_93	-0.919137496	-0.911703961	1.019450821	-0.683824193
main_scene_94	-0.965125708	-0.97322326	1.082655312	-0.84608471
main_scene_95	-0.929337937	-0.936651033	1.229181126	-0.693429315
main_scene_96	-0.878351105	-0.860717376	1.286274905	-0.69077368
main_scene_97	-0.875986694	-0.324082453	0.496448767	-1.049424738
main_scene_98	-1.141113938	-0.897250142	1.649987918	-0.821258435
main_scene_99	-1.297653462	-1.163052849	0.336236405	-1.325494452
main_scene_100	-1.305026909	-0.953502671	1.290963949	-1.471538322
main_body_101	-0.760413118	-0.100304373	-0.128043877	-0.562178207
main_body_102	-0.189341273	0.609835856	0.687085102	-0.627509502
main_body_103	0.032828329	1.164394705	-0.499269077	-0.18011206
main_body_104	-0.12539282	1.299179722	-0.272112634	-0.345774139
main_body_105	-0.436264128	0.482985482	-0.025554046	-0.260249518
main_body_106	-0.230360346	-0.361884747	0.102094623	0.022074062
main_body_107	-0.448126757	1.255475147	-0.326643413	-0.575753812
main_body_108	-0.500839088	0.807176795	-0.760587109	-0.120512419
main_body_109	-0.330735631	0.485865226	-0.142409369	-0.383871795
main_body_110	-0.233264096	0.849516454	-0.049783403	-0.290556913
main_body_111	-0.101053403	0.542013536	-0.46853041	0.039558249
main_body_112	-0.733794601	0.236287259	-0.487971808	-0.580010411
main_body_113	-0.594486683	0.568840571	0.22175109	-0.496511875
main_body_114	-0.56660137	-0.211786629	-0.203761379	-0.216979163
main_body_115	-0.559163412	1.325122909	-0.718260321	-0.030322316
main_body_116	-0.374631074	1.016234077	-0.600108825	-0.138485946
main_body_117	-0.534701825	1.072879588	-0.381464685	0.02448982
main_body_118	-0.546512417	0.252279131	0.176550239	-0.23868543
main_body_119	-0.249435139	1.133889188	-0.062861698	-0.16466508
main_body_120	-0.065965927	-0.075796113	-0.975100465	0.058745437
main_body_121	0.164260207	-0.104312039	-0.965539977	0.099790059
main_body_122	-0.636934735	0.764409984	-0.490615984	-0.460423589
main_body_123	-0.373937158	0.770993724	-0.531892063	0.097836984
main_body_124	-0.352944467	0.770306455	-0.45959127	0.10783606
main_body_125	-0.083391592	0.356636428	-0.357562557	0.227043019
main_scene_126	-1.368261124	-1.245563356	1.159230132	-1.6401533
main_scene_127	-0.803705173	-0.541951206	0.626329	-1.142166516
main_scene_128	-1.108990557	-1.205097341	0.685214872	-1.031147526
main_scene_129	-0.784236983	-1.041871942	0.934567066	-0.833518947
main_scene_130	-1.061870587	-0.864942314	0.737878403	-1.086997587
main_scene_131	-1.060542357	-0.50519367	0.878440945	-0.971652817
main_scene_132	-1.34153756	-1.241260417	1.223836592	-1.450306358
main_scene_133	-1.39519305	-1.347657504	1.543043271	-1.199397632
main_scene_134	-1.135404198	-1.070584274	1.325626578	-1.149508772
main_scene_135	-1.377004496	-1.232535626	1.1116776	-1.351068026
main_scene_136	-1.221090822	-0.745441553	1.309760435	-1.10153064
main_scene_137	-0.922578028	-0.922223079	1.492614707	-0.819888881
main_scene_138	-1.174209074	-1.273014253	1.259589547	-1.123963805
main_scene_139	-1.352118268	-1.247257614	1.242237555	-1.137561956
main_scene_140	-1.174866759	-1.095633474	1.075851108	-1.16451392
main_scene_141	-0.889579545	-1.390508142	1.545106878	-0.940473438
main_scene_142	-1.204744943	-0.87981195	0.896742349	-0.898916894
main_scene_143	-1.289203261	-1.362283444	1.261524366	-1.575696579
main_scene_144	-1.270453588	-0.948067206	0.8491656	-0.963052157
main_scene_145	-1.021003244	-1.231607574	0.695515857	-1.126893938
main_scene_146	-1.135900358	-0.939846973	1.351859843	-0.687488316
main_scene_147	-1.284138946	-1.392881388	1.331809091	-0.935719575
main_scene_148	-1.140241967	-1.23178794	0.570899302	-1.185356681
main_scene_149	-1.109376228	-1.08623644	1.281356181	-1.210494181
main_scene_150	-1.218190743	-1.28069135	0.657953287	-1.099639694
main_object_151	-0.513039825	0.266138531	-0.143147734	0.047169153
main_object_152	-0.225795623	-0.661416889	0.373760353	0.095531557
main_object_153	-1.015152844	-1.160770795	-0.052086603	-0.748740407
main_object_154	-0.784813489	-0.499291686	0.206378783	-0.260266914
main_object_155	-0.682006108	-0.77633	0.062396607	-0.359036756
main_object_156	-0.486742586	-0.388451031	0.707304244	-0.402485444
main_object_157	-0.625566838	-0.751670955	-0.331327083	-0.157156047
main_object_158	-0.996684664	-0.573852958	-0.192903002	-0.657988348
main_object_159	-0.638175714	0.108480963	0.584888957	0.036998073
main_object_160	-0.932779267	-0.616597943	0.371739187	-0.43800571
main_object_161	-0.975549258	-0.454791313	-0.205325913	-0.784464295
main_object_162	-1.005655664	-0.84042306	0.366825021	-0.698119609
main_object_163	-0.3189048	-0.27383755	0.606508605	0.016810747
main_object_164	-0.690080266	-0.72722497	1.053399908	-0.328090581
main_object_165	-0.963215906	-0.436255013	0.33885877	-0.438737777
main_object_166	-0.767920575	-0.648467799	-0.023868942	-0.665414339
main_object_167	-0.748444162	-0.90358986	-0.388036294	-0.426237046
main_object_168	-1.026984763	-0.937097334	0.423517972	-0.705800147
main_object_169	-0.338262078	-0.221360321	0.031275713	0.023808383
main_object_170	-0.729526898	-0.63157912	-0.299630509	-0.274421418
main_object_171	-0.698787337	-0.606648587	-0.001699777	-0.464714124
main_object_172	-0.746415487	-0.865896989	0.380829678	-0.30734884
main_object_173	-0.931749715	-0.220316215	1.031104733	-0.655748293
main_object_174	-0.729875717	-0.677870916	0.552484153	-0.485547917
main_object_175	-0.66116294	-0.631426433	-0.17340201	-0.161947163
main_object_176	-0.515147633	-0.435078083	0.239046669	-0.526316358
main_object_177	-0.660159843	0.54137223	0.749673764	-0.280744476
main_object_178	-0.982371229	-0.899215283	0.633558013	-0.964313409
main_object_179	-0.782287331	-0.548616376	-0.02689838	-0.641119577
main_object_180	-0.222129144	0.509656292	0.175120955	0.112730508
main_object_181	-1.039788703	-0.846304206	0.189004164	-0.52922312
main_object_182	-1.020805582	-0.735341921	0.820611967	-1.076409107
main_object_183	-0.725047499	-0.703870668	0.183685296	-0.458776455
main_object_184	-0.990523858	-0.239772588	0.566872854	-1.023574748
main_object_185	-0.783156654	-0.209267083	-0.019942697	-0.225064794